[0.014s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.050s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.059s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.066s] -- Install configuration: ""
[0.068s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.dsv
[0.076s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/ament_index/resource_index/packages/panda_robot_moveit_config
[0.076s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig.cmake
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/cmake/panda_robot_moveit_configConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/package.xml
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/demo.launch.py
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/display.launch.py
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/move_group.launch.py
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/moveit_rviz.launch.py
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/robot_model_and_robot_state_tutorial.launch.py
[0.077s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/rsp.launch.py
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/setup_assistant.launch.py
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/spawn_controllers.launch.py
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/warehouse_db.launch.py
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/initial_positions.yaml
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/joint_limits.yaml
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/kinematics.yaml
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit.rviz
[0.078s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit_controllers.yaml
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.ros2_control.xacro
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.srdf
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.urdf.xacro
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/ros2_controllers.yaml
[0.079s] -- Up-to-date symlink: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/.setup_assistant
[0.081s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
