[0.013s] Invoking command in '/home/vtcro/car_robot_ws/build/mini_car_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/car_robot_ws/build/mini_car_bot -- -j12 -l12
[0.049s] Invoked command in '/home/vtcro/car_robot_ws/build/mini_car_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/car_robot_ws/build/mini_car_bot -- -j12 -l12
[0.058s] Invoking command in '/home/vtcro/car_robot_ws/build/mini_car_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/car_robot_ws/build/mini_car_bot
[0.065s] -- Install configuration: ""
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/robot.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/description/ros2_control.xacro
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/camera.launch.py
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_robot.launch.py
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/launch_sim.launch.py
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rplidar.launch.py
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/launch/rsp.launch.py
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/empty.world
[0.067s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/prev_empty.world
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/package_run_dependencies/mini_car_bot
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/parent_prefix_path/mini_car_bot
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.dsv
[0.069s] -- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.dsv
[0.077s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/packages/mini_car_bot
[0.077s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig.cmake
[0.077s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.xml
[0.079s] Invoked command in '/home/vtcro/car_robot_ws/build/mini_car_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/car_robot_ws/build/mini_car_bot
