[0.013s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/panda_robot_ws/src/panda_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/panda_robot_ws/install/panda_robot_moveit_config
[0.024s] -- Found ament_cmake: 2.5.2 (/opt/ros2_jazzy/ros2-linux/share/ament_cmake/cmake)
[0.178s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.251s] -- Configuring done (0.2s)
[0.254s] -- Generating done (0.0s)
[0.256s] -- Build files have been written to: /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.258s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vtcro/panda_robot_ws/src/panda_robot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vtcro/panda_robot_ws/install/panda_robot_moveit_config
[0.259s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.297s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config -- -j12 -l12
[0.306s] Invoking command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
[0.312s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.452s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/display.launch.py
[0.460s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/move_group.launch.py
[0.468s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/moveit_rviz.launch.py
[0.476s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/robot_model_and_robot_state_tutorial.launch.py
[0.484s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/rsp.launch.py
[0.492s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/setup_assistant.launch.py
[0.500s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/spawn_controllers.launch.py
[0.509s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.517s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/launch/warehouse_db.launch.py
[0.527s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/initial_positions.yaml
[0.536s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/joint_limits.yaml
[0.545s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/kinematics.yaml
[0.553s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit.rviz
[0.562s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/moveit_controllers.yaml
[0.570s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.ros2_control.xacro
[0.579s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.srdf
[0.587s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/panda.urdf.xacro
[0.595s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/pilz_cartesian_limits.yaml
[0.604s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/config/ros2_controllers.yaml
[0.612s] -- Symlinking: /home/vtcro/panda_robot_ws/install/panda_robot_moveit_config/share/panda_robot_moveit_config/.setup_assistant
[0.622s] Invoked command in '/home/vtcro/panda_robot_ws/build/panda_robot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vtcro/panda_robot_ws/build/panda_robot_moveit_config
