-- Install configuration: ""
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/yellow4.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/meshes/yellow5.stl
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/model.config
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/model.sdf
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/worlds/prev_empty.world
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/package_run_dependencies/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/parent_prefix_path/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/environment/path.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.bash
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.sh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.zsh
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/local_setup.dsv
-- Symlinking: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.dsv
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/ament_index/resource_index/packages/mini_car_bot
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig.cmake
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/cmake/mini_car_botConfig-version.cmake
-- Up-to-date symlink: /home/vtcro/car_robot_ws/install/mini_car_bot/share/mini_car_bot/package.xml
